id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
retailit_access_beyondid_product_sync_run_user,retailit.beyondid.product.sync.run user,model_retailit_beyondid_product_sync_run,stock.group_stock_user,1,0,0,0
retailit_access_beyondid_product_sync_run_manager,retailit.beyondid.product.sync.run manager,model_retailit_beyondid_product_sync_run,stock.group_stock_manager,1,1,1,1
retailit_access_beyondid_product_sync_issue_user,retailit.beyondid.product.sync.issue user,model_retailit_beyondid_product_sync_issue,stock.group_stock_user,1,0,0,0
retailit_access_beyondid_product_sync_issue_manager,retailit.beyondid.product.sync.issue manager,model_retailit_beyondid_product_sync_issue,stock.group_stock_manager,1,1,1,1
retailit_access_beyondid_product_initial_load_user,retailit.beyondid.product.initial.load user,model_retailit_beyondid_product_initial_load,stock.group_stock_user,1,0,0,0
retailit_access_beyondid_product_initial_load_manager,retailit.beyondid.product.initial.load manager,model_retailit_beyondid_product_initial_load,stock.group_stock_manager,1,1,1,1
retailit_access_beyondid_product_initial_load_batch_user,retailit.beyondid.product.initial.load.batch user,model_retailit_beyondid_product_initial_load_batch,stock.group_stock_user,1,0,0,0
retailit_access_beyondid_product_initial_load_batch_manager,retailit.beyondid.product.initial.load.batch manager,model_retailit_beyondid_product_initial_load_batch,stock.group_stock_manager,1,1,1,1
retailit_access_beyondid_product_initial_load_issue_user,retailit.beyondid.product.initial.load.issue user,model_retailit_beyondid_product_initial_load_issue,stock.group_stock_user,1,0,0,0
retailit_access_beyondid_product_initial_load_issue_manager,retailit.beyondid.product.initial.load.issue manager,model_retailit_beyondid_product_initial_load_issue,stock.group_stock_manager,1,1,1,1
retailit_access_beyondid_product_full_resync_wizard_manager,retailit.beyondid.product.full.resync.wizard manager,model_retailit_beyondid_product_full_resync_wizard,stock.group_stock_manager,1,1,1,1
